# t_delta = 2(ps)
          # r (Angstrom)        Gs(r,t)_mean         Gs(r,t)_std
               6.87500000          0.00000000          0.00000000
               6.92500000          0.00000000          0.00000000
               6.97500000          0.00000000          0.00000000
               7.02500000          0.00000000          0.00000000
               7.07500000          0.00000000          0.00000000
               7.12500000          0.00000000          0.00000000
               7.17500000          0.00000000          0.00000000
               7.22500000          0.00000000          0.00000000
               7.27500000          0.00000000          0.00000000
               7.32500000          0.00000000          0.00000000
               7.37500000          0.00000000          0.00000000
               7.42500000          0.00000000          0.00000000
               7.47500000          0.00000000          0.00000000
               7.52500000          0.00000000          0.00000000
               7.57500000          0.00000000          0.00000000
               7.62500000          0.00000000          0.00000000
               7.67500000          0.00000000          0.00000000
               7.72500000          0.00000000          0.00000000
               7.77500000          0.00000000          0.00000000
               7.82500000          0.00000000          0.00000000
               7.87500000          0.00000000          0.00000000
               7.92500000          0.00000000          0.00000000
               7.97500000          0.00000000          0.00000000
               8.02500000          0.00000000          0.00000000
               8.07500000          0.00000000          0.00000000
               8.12500000          0.00000000          0.00000000
               8.17500000          0.00000000          0.00000000
               8.22500000          0.00000000          0.00000000
               8.27500000          0.00000000          0.00000000
               8.32500000          0.00000000          0.00000000
               8.37500000          0.00000000          0.00000000
               8.42500000          0.00000000          0.00000000
               8.47500000          0.00000000          0.00000000
               8.52500000          0.00000000          0.00000000
               8.57500000          0.00000000          0.00000000
               8.62500000          0.00000000          0.00000000
               8.67500000          0.00000000          0.00000000
               8.72500000          0.00000000          0.00000000
               8.77500000          0.00000000          0.00000000
               8.82500000          0.00000000          0.00000000
               8.87500000          0.00000000          0.00000000
               8.92500000          0.00000000          0.00000000
               8.97500000          0.00000000          0.00000000
               9.02500000          0.00000000          0.00000000
               9.07500000          0.00000000          0.00000000
               9.12500000          0.00000000          0.00000000
               9.17500000          0.00000000          0.00000000
               9.22500000          0.00000000          0.00000000
               9.27500000          0.00000000          0.00000000
               9.32500000          0.00000000          0.00000000
               9.37500000          0.00000000          0.00000000
               9.42500000          0.00000000          0.00000000
               9.47500000          0.00000000          0.00000000
               9.52500000          0.00000000          0.00000000
               9.57500000          0.00000000          0.00000000
               9.62500000          0.00000000          0.00000000
               9.67500000          0.00000000          0.00000000
               9.72500000          0.00000000          0.00000000
               9.77500000          0.00000000          0.00000000
               9.82500000          0.00000000          0.00000000
               9.87500000          0.00000000          0.00000000
               9.92500000          0.00000000          0.00000000
               9.97500000          0.00000000          0.00000000
              10.02500000          0.00000000          0.00000000
              10.07500000          0.00000000          0.00000000
              10.12500000          0.00000000          0.00000000
              10.17500000          0.00000000          0.00000000
              10.22500000          0.00000000          0.00000000
              10.27500000          0.00000000          0.00000000
              10.32500000          0.00000000          0.00000000
              10.37500000          0.00000000          0.00000000
              10.42500000          0.00000000          0.00000000
              10.47500000          0.00000000          0.00000000
              10.52500000          0.00000000          0.00000000
              10.57500000          0.00000000          0.00000000
              10.62500000          0.00000000          0.00000000
              10.67500000          0.00000000          0.00000000
              10.72500000          0.00000000          0.00000000
              10.77500000          0.00000000          0.00000000
              10.82500000          0.00000000          0.00000000
              10.87500000          0.00000000          0.00000000
              10.92500000          0.00000000          0.00000000
              10.97500000          0.00000000          0.00000000
              11.02500000          0.00000000          0.00000000
              11.07500000          0.00000000          0.00000000
              11.12500000          0.00000000          0.00000000
              11.17500000          0.00000000          0.00000000
              11.22500000          0.00000000          0.00000000
              11.27500000          0.00000000          0.00000000
              11.32500000          0.00000000          0.00000000
              11.37500000          0.00000000          0.00000000
              11.42500000          0.00000000          0.00000000
              11.47500000          0.00000000          0.00000000
              11.52500000          0.00000000          0.00000000
              11.57500000          0.00000000          0.00000000
              11.62500000          0.00000000          0.00000000
              11.67500000          0.00000000          0.00000000
              11.72500000          0.00000000          0.00000000
              11.77500000          0.00000000          0.00000000
              11.82500000          0.00000000          0.00000000
              11.87500000          0.00000000          0.00000000
              11.92500000          0.00000000          0.00000000
              11.97500000          0.00000000          0.00000000
              12.02500000          0.00000000          0.00000000
              12.07500000          0.00000000          0.00000000
              12.12500000          0.00000000          0.00000000
              12.17500000          0.00000000          0.00000000
              12.22500000          0.00000000          0.00000000
              12.27500000          0.00000000          0.00000000
              12.32500000          0.00000000          0.00000000
              12.37500000          0.00000000          0.00000000
              12.42500000          0.00000000          0.00000000
              12.47500000          0.00000000          0.00000000
              12.52500000          0.00000000          0.00000000
              12.57500000          0.00000000          0.00000000
              12.62500000          0.00000000          0.00000000
              12.67500000          0.00000000          0.00000000
              12.72500000          0.00000000          0.00000000
              12.77500000          0.00000000          0.00000000
              12.82500000          0.00000000          0.00000000
              12.87500000          0.00000000          0.00000000
              12.92500000          0.00000000          0.00000000
              12.97500000          0.00000000          0.00000000
              13.02500000          0.00000000          0.00000000
              13.07500000          0.00000000          0.00000000
              13.12500000          0.00000000          0.00000000
              13.17500000          0.00000000          0.00000000
              13.22500000          0.00000000          0.00000000
              13.27500000          0.00000000          0.00000000
              13.32500000          0.00000000          0.00000000
              13.37500000          0.00000000          0.00000000
              13.42500000          0.00000000          0.00000000
              13.47500000          0.00000000          0.00000000
              13.52500000          0.00000000          0.00000000
              13.57500000          0.00000000          0.00000000
              13.62500000          0.00000000          0.00000000
              13.67500000          0.00000000          0.00000000
              13.72500000          0.00000000          0.00000000
              13.77500000          0.00000000          0.00000000
              13.82500000          0.00000000          0.00000000
              13.87500000          0.00000000          0.00000000
              13.92500000          0.00000000          0.00000000
              13.97500000          0.00000000          0.00000000
              14.02500000          0.00000000          0.00000000
              14.07500000          0.00000000          0.00000000
              14.12500000          0.00000000          0.00000000
              14.17500000          0.00000000          0.00000000
              14.22500000          0.00000000          0.00000000
              14.27500000          0.00000000          0.00000000
              14.32500000          0.00000000          0.00000000
              14.37500000          0.00000000          0.00000000
              14.42500000          0.00000000          0.00000000
              14.47500000          0.00000000          0.00000000
              14.52500000          0.00000000          0.00000000
              14.57500000          0.00000000          0.00000000
              14.62500000          0.00000000          0.00000000
              14.67500000          0.00000000          0.00000000
              14.72500000          0.00000000          0.00000000
              14.77500000          0.00000000          0.00000000
              14.82500000          0.00000000          0.00000000
              14.87500000          0.00000000          0.00000000
              14.92500000          0.00000000          0.00000000
              14.97500000          0.00000000          0.00000000
              15.02500000          0.00000000          0.00000000
              15.07500000          0.00000000          0.00000000
              15.12500000          0.00000000          0.00000000
              15.17500000          0.00000000          0.00000000
              15.22500000          0.00000000          0.00000000
              15.27500000          0.00000000          0.00000000
              15.32500000          0.00000000          0.00000000
              15.37500000          0.00000000          0.00000000
              15.42500000          0.00000000          0.00000000
              15.47500000          0.00000000          0.00000000
              15.52500000          0.00000000          0.00000000
              15.57500000          0.00000000          0.00000000
              15.62500000          0.00000000          0.00000000
              15.67500000          0.00000000          0.00000000
              15.72500000          0.00000000          0.00000000
              15.77500000          0.00000000          0.00000000
              15.82500000          0.00000000          0.00000000
              15.87500000          0.00000000          0.00000000
              15.92500000          0.00000000          0.00000000
              15.97500000          0.00000000          0.00000000
              16.02500000          0.00000000          0.00000000
              16.07500000          0.00000000          0.00000000
              16.12500000          0.00000000          0.00000000
              16.17500000          0.00000000          0.00000000
              16.22500000          0.00000000          0.00000000
              16.27500000          0.00000000          0.00000000
              16.32500000          0.00000000          0.00000000
              16.37500000          0.00000000          0.00000000
              16.42500000          0.00000000          0.00000000
              16.47500000          0.00000000          0.00000000
              16.52500000          0.00000000          0.00000000
              16.57500000          0.00000000          0.00000000
              16.62500000          0.00000000          0.00000000
              16.67500000          0.00000000          0.00000000
              16.72500000          0.00000000          0.00000000
              16.77500000          0.00000000          0.00000000
              16.82500000          0.00000000          0.00000000
              16.87500000          0.00000000          0.00000000
              16.92500000          0.00000000          0.00000000
              16.97500000          0.00000000          0.00000000
              17.02500000          0.00000000          0.00000000
              17.07500000          0.00000000          0.00000000
              17.12500000          0.00000000          0.00000000
              17.17500000          0.00000000          0.00000000
              17.22500000          0.00000000          0.00000000
              17.27500000          0.00000000          0.00000000
              17.32500000          0.00000000          0.00000000
              17.37500000          0.00000000          0.00000000
              17.42500000          0.00000000          0.00000000
              17.47500000          0.00000000          0.00000000
              17.52500000          0.00000000          0.00000000
              17.57500000          0.00000000          0.00000000
              17.62500000          0.00000000          0.00000000
              17.67500000          0.00000000          0.00000000
              17.72500000          0.00000000          0.00000000
              17.77500000          0.00000000          0.00000000
              17.82500000          0.00000000          0.00000000
              17.87500000          0.00000000          0.00000000
              17.92500000          0.00000000          0.00000000
              17.97500000          0.00000000          0.00000000
              18.02500000          0.00000000          0.00000000
              18.07500000          0.00000000          0.00000000
              18.12500000          0.00000000          0.00000000
              18.17500000          0.00000000          0.00000000
              18.22500000          0.00000000          0.00000000
              18.27500000          0.00000000          0.00000000
              18.32500000          0.00000000          0.00000000
              18.37500000          0.00000000          0.00000000
              18.42500000          0.00000000          0.00000000
              18.47500000          0.00000000          0.00000000
              18.52500000          0.00000000          0.00000000
              18.57500000          0.00000000          0.00000000
              18.62500000          0.00000000          0.00000000
              18.67500000          0.00000000          0.00000000
              18.72500000          0.00000000          0.00000000
              18.77500000          0.00000000          0.00000000
              18.82500000          0.00000000          0.00000000
              18.87500000          0.00000000          0.00000000
              18.92500000          0.00000000          0.00000000
              18.97500000          0.00000000          0.00000000
              19.02500000          0.00000000          0.00000000
              19.07500000          0.00000000          0.00000000
              19.12500000          0.00000000          0.00000000
              19.17500000          0.00000000          0.00000000
              19.22500000          0.00000000          0.00000000
              19.27500000          0.00000000          0.00000000
              19.32500000          0.00000000          0.00000000
              19.37500000          0.00000000          0.00000000
              19.42500000          0.00000000          0.00000000
              19.47500000          0.00000000          0.00000000
              19.52500000          0.00000000          0.00000000
              19.57500000          0.00000000          0.00000000
              19.62500000          0.00000000          0.00000000
              19.67500000          0.00000000          0.00000000
              19.72500000          0.00000000          0.00000000
              19.77500000          0.00000000          0.00000000
              19.82500000          0.00000000          0.00000000
              19.87500000          0.00000000          0.00000000
              19.92500000          0.00000000          0.00000000
              19.97500000          0.00000000          0.00000000
              20.02500000          0.00000000          0.00000000
              20.07500000          0.00000000          0.00000000
              20.12500000          0.00000000          0.00000000
              20.17500000          0.00000000          0.00000000
              20.22500000          0.00000000          0.00000000
              20.27500000          0.00000000          0.00000000
              20.32500000          0.00000000          0.00000000
              20.37500000          0.00000000          0.00000000
              20.42500000          0.00000000          0.00000000
              20.47500000          0.00000000          0.00000000
              20.52500000          0.00000000          0.00000000
              20.57500000          0.00000000          0.00000000
              20.62500000          0.00000000          0.00000000
              20.67500000          0.00000000          0.00000000
              20.72500000          0.00000000          0.00000000
              20.77500000          0.00000000          0.00000000
              20.82500000          0.00000000          0.00000000
              20.87500000          0.00000000          0.00000000
              20.92500000          0.00000000          0.00000000
              20.97500000          0.00000000          0.00000000
              21.02500000          0.00000000          0.00000000
              21.07500000          0.00000000          0.00000000
              21.12500000          0.00000000          0.00000000
              21.17500000          0.00000000          0.00000000
              21.22500000          0.00000000          0.00000000
              21.27500000          0.00000000          0.00000000
              21.32500000          0.00000000          0.00000000
              21.37500000          0.00000000          0.00000000
              21.42500000          0.00000000          0.00000000
              21.47500000          0.00000000          0.00000000
              21.52500000          0.00000000          0.00000000
              21.57500000          0.00000000          0.00000000
              21.62500000          0.00000000          0.00000000
              21.67500000          0.00000000          0.00000000
              21.72500000          0.00000000          0.00000000
              21.77500000          0.00000000          0.00000000
              21.82500000          0.00000000          0.00000000
              21.87500000          0.00000000          0.00000000
              21.92500000          0.00000000          0.00000000
              21.97500000          0.00000000          0.00000000
 
 
# t_delta = 3000(ps)
          # r (Angstrom)        Gs(r,t)_mean         Gs(r,t)_std
               0.02500000          0.00000000          0.00000000
               0.07500000          0.00000000          0.00000000
               0.12500000          0.00000000          0.00000000
               0.17500000          0.00000000          0.00000000
               0.22500000          0.00000000          0.00000000
               0.27500000          0.00000000          0.00000000
               0.32500000          0.00000000          0.00000000
               0.37500000          0.00000000          0.00000000
               0.42500000          0.00000000          0.00000000
               0.47500000          0.00000000          0.00000000
               0.52500000          0.00000000          0.00000000
               0.57500000          0.00000000          0.00000000
               0.62500000          0.00000000          0.00000000
               0.67500000          0.00000000          0.00000000
               0.72500000          0.00000000          0.00000000
               0.77500000          0.00000000          0.00000000
               0.82500000          0.00000000          0.00000000
               0.87500000          0.00000000          0.00000000
               0.92500000          0.00000000          0.00000000
               0.97500000          0.00000000          0.00000000
               1.02500000          0.00000000          0.00000000
               1.07500000          0.00000000          0.00000000
               1.12500000          0.00000000          0.00000000
               1.17500000          0.00000000          0.00000000
               1.22500000          0.00000000          0.00000000
               1.27500000          0.00000000          0.00000000
               1.32500000          0.00000000          0.00000000
               1.37500000          0.00000000          0.00000000
               1.42500000          0.00000000          0.00000000
               1.47500000          0.00000000          0.00000000
               1.52500000          0.00000000          0.00000000
               1.57500000          0.00000000          0.00000000
               1.62500000          0.00000000          0.00000000
               1.67500000          0.00000000          0.00000000
               1.72500000          0.00000000          0.00000000
               1.77500000          0.00000000          0.00000000
               1.82500000          0.00000000          0.00000000
               1.87500000          0.00000000          0.00000000
               1.92500000          0.00000000          0.00000000
               1.97500000          0.00000000          0.00000000
               2.02500000          0.00000000          0.00000000
               2.07500000          0.00000000          0.00000000
               2.12500000          0.00000000          0.00000000
               2.17500000          0.00000000          0.00000000
               2.22500000          0.00000000          0.00000000
               2.27500000          0.00000000          0.00000000
               2.32500000          0.00000000          0.00000000
               2.37500000          0.00000000          0.00000000
               2.42500000          0.00000000          0.00000000
               2.47500000          0.00000000          0.00000000
               2.52500000          0.00000000          0.00000000
               2.57500000          0.00000000          0.00000000
               2.62500000          0.00000000          0.00000000
               2.67500000          0.00000000          0.00000000
               2.72500000          0.00000000          0.00000000
               2.77500000          0.00000000          0.00000000
               2.82500000          0.00000000          0.00000000
               2.87500000          0.00000000          0.00000000
               2.92500000          0.00000000          0.00000000
               2.97500000          0.00000000          0.00000000
               3.02500000          0.00000000          0.00000000
               3.07500000          0.00000000          0.00000000
               3.12500000          0.00000000          0.00000000
               3.17500000          0.00000000          0.00000000
               3.22500000          0.00000000          0.00000000
               3.27500000          0.00000000          0.00000000
               3.32500000          0.00000000          0.00000000
               3.37500000          0.00000000          0.00000000
               3.42500000          0.00000000          0.00000000
               3.47500000          0.00000000          0.00000000
               3.52500000          0.00000000          0.00000000
               3.57500000          0.00000000          0.00000000
               3.62500000          0.00000000          0.00000000
               3.67500000          0.00000000          0.00000000
               3.72500000          0.00000000          0.00000000
               3.77500000          0.00000000          0.00000000
               3.82500000          0.00000000          0.00000000
               3.87500000          0.00000000          0.00000000
               3.92500000          0.00000000          0.00000000
               3.97500000          0.00000000          0.00000000
               4.02500000          0.00000000          0.00000000
               4.07500000          0.00000000          0.00000000
               4.12500000          0.00000000          0.00000000
               4.17500000          0.00000000          0.00000000
               4.22500000          0.00000000          0.00000000
               4.27500000          0.00000000          0.00000000
               4.32500000          0.00000000          0.00000000
               4.37500000          0.00000000          0.00000000
               4.42500000          0.00000000          0.00000000
               4.47500000          0.00000000          0.00000000
               4.52500000          0.00000000          0.00000000
               4.57500000          0.00000000          0.00000000
               4.62500000          0.00000000          0.00000000
               4.67500000          0.00000000          0.00000000
               4.72500000          0.00000000          0.00000000
               4.77500000          0.00000000          0.00000000
               4.82500000          0.00000000          0.00000000
               4.87500000          0.00000000          0.00000000
               4.92500000          0.00000000          0.00000000
               4.97500000          0.00000000          0.00000000
               5.02500000          0.00000000          0.00000000
               5.07500000          0.00000000          0.00000000
               5.12500000          0.00000000          0.00000000
               5.17500000          0.00000000          0.00000000
               5.22500000          0.00000000          0.00000000
               5.27500000          0.00000000          0.00000000
               5.32500000          0.00000000          0.00000000
               5.37500000          0.00000000          0.00000000
               5.42500000          0.00000000          0.00000000
               5.47500000          0.00000000          0.00000000
               5.52500000          0.00000000          0.00000000
               5.57500000          0.00000000          0.00000000
               5.62500000          0.00000000          0.00000000
               5.67500000          0.00000000          0.00000000
               5.72500000          0.00000000          0.00000000
               5.77500000          0.00000000          0.00000000
               5.82500000          0.00000000          0.00000000
               5.87500000          0.00000000          0.00000000
               5.92500000          0.00000000          0.00000000
               5.97500000          0.00000000          0.00000000
               6.02500000          0.00000000          0.00000000
               6.07500000          0.00000000          0.00000000
               6.12500000          0.00000000          0.00000000
               6.17500000          0.00000000          0.00000000
               6.22500000          0.00000000          0.00000000
               6.27500000          0.00000000          0.00000000
               6.32500000          0.00000000          0.00000000
               6.37500000          0.00000000          0.00000000
               6.42500000          0.00000000          0.00000000
               6.47500000          0.00000000          0.00000000
               6.52500000          0.00000000          0.00000000
               6.57500000          0.00000000          0.00000000
               6.62500000          0.00000000          0.00000000
               6.67500000          0.00000000          0.00000000
               6.72500000          0.00000000          0.00000000
               6.77500000          0.00000000          0.00000000
               6.82500000          0.00000000          0.00000000
               6.87500000          0.00000000          0.00000000
               6.92500000          0.00000000          0.00000000
               6.97500000          0.00000000          0.00000000
               7.02500000          0.00000000          0.00000000
               7.07500000          0.00000000          0.00000000
               7.12500000          0.00000000          0.00000000
               7.17500000          0.00000000          0.00000000
               7.22500000          0.00000000          0.00000000
               7.27500000          0.00000000          0.00000000
               7.32500000          0.00000000          0.00000000
               7.37500000          0.00000000          0.00000000
               7.42500000          0.00000000          0.00000000
               7.47500000          0.00000000          0.00000000
               7.52500000          0.00000000          0.00000000
               7.57500000          0.00000000          0.00000000
               7.62500000          0.00000000          0.00000000
               7.67500000          0.00000000          0.00000000
               7.72500000          0.00000000          0.00000000
               7.77500000          0.00000000          0.00000000
               7.82500000          0.00000000          0.00000000
               7.87500000          0.00000000          0.00000000
               7.92500000          0.00000000          0.00000000
               7.97500000          0.00000000          0.00000000
               8.02500000          0.00000000          0.00000000
               8.07500000          0.00000000          0.00000000
               8.12500000          0.00000000          0.00000000
               8.17500000          0.00000000          0.00000000
               8.22500000          0.00000000          0.00000000
               8.27500000          0.00000000          0.00000000
               8.32500000          0.00000000          0.00000000
               8.37500000          0.00000000          0.00000000
               8.42500000          0.00000000          0.00000000
               8.47500000          0.00000000          0.00000000
               8.52500000          0.00000000          0.00000000
               8.57500000          0.00000000          0.00000000
               8.62500000          0.00000000          0.00000000
               8.67500000          0.00000000          0.00000000
               8.72500000          0.00000000          0.00000000
               8.77500000          0.00000000          0.00000000
               8.82500000          0.00000000          0.00000000
               8.87500000          0.00000000          0.00000000
               8.92500000          0.00000000          0.00000000
               8.97500000          0.00000000          0.00000000
               9.02500000          0.00000000          0.00000000
               9.07500000          0.00000000          0.00000000
               9.12500000          0.00000000          0.00000000
               9.17500000          0.00000000          0.00000000
               9.22500000          0.00000000          0.00000000
               9.27500000          0.00000000          0.00000000
               9.32500000          0.00000000          0.00000000
               9.37500000          0.00000000          0.00000000
               9.42500000          0.00000000          0.00000000
               9.47500000          0.00000000          0.00000000
               9.52500000          0.00000000          0.00000000
               9.57500000          0.00000000          0.00000000
               9.62500000          0.00000000          0.00000000
               9.67500000          0.00000000          0.00000000
               9.72500000          0.00000000          0.00000000
               9.77500000          0.00000000          0.00000000
               9.82500000          0.00000000          0.00000000
               9.87500000          0.00000000          0.00000000
               9.92500000          0.00000000          0.00000000
               9.97500000          0.00000000          0.00000000
              10.02500000          0.00000000          0.00000000
              10.07500000          0.00000000          0.00000000
              10.12500000          0.00000000          0.00000000
              10.17500000          0.00000000          0.00000000
              10.22500000          0.00000000          0.00000000
              10.27500000          0.00000000          0.00000000
              10.32500000          0.00000000          0.00000000
              10.37500000          0.00000000          0.00000000
              10.42500000          0.00000000          0.00000000
              10.47500000          0.00000000          0.00000000
              10.52500000          0.00000000          0.00000000
              10.57500000          0.00000000          0.00000000
              10.62500000          0.00000000          0.00000000
              10.67500000          0.00000000          0.00000000
              10.72500000          0.00000000          0.00000000
              10.77500000          0.00000000          0.00000000
              10.82500000          0.00000000          0.00000000
              10.87500000          0.00000000          0.00000000
              10.92500000          0.00000000          0.00000000
              10.97500000          0.00000000          0.00000000
              11.02500000          0.00000000          0.00000000
              11.07500000          0.00000000          0.00000000
              11.12500000          0.00000000          0.00000000
              11.17500000          0.00000000          0.00000000
              11.22500000          0.00000000          0.00000000
              11.27500000          0.00000000          0.00000000
              11.32500000          0.00000000          0.00000000
              11.37500000          0.00000000          0.00000000
              11.42500000          0.00000000          0.00000000
              11.47500000          0.00000000          0.00000000
              11.52500000          0.00000000          0.00000000
              11.57500000          0.00000000          0.00000000
              11.62500000          0.00000000          0.00000000
              11.67500000          0.00000000          0.00000000
              11.72500000          0.00000000          0.00000000
              11.77500000          0.00000000          0.00000000
              11.82500000          0.00000000          0.00000000
              11.87500000          0.00000000          0.00000000
              11.92500000          0.00000000          0.00000000
              11.97500000          0.00000000          0.00000000
              12.02500000          0.00000000          0.00000000
              12.07500000          0.00000000          0.00000000
              12.12500000          0.00000000          0.00000000
              12.17500000          0.00000000          0.00000000
              12.22500000          0.00000000          0.00000000
              12.27500000          0.00000000          0.00000000
              12.32500000          0.00000000          0.00000000
              12.37500000          0.00000000          0.00000000
              12.42500000          0.00000000          0.00000000
              12.47500000          0.00000000          0.00000000
              12.52500000          0.00000000          0.00000000
              12.57500000          0.00000000          0.00000000
              12.62500000          0.00000000          0.00000000
              12.67500000          0.00000000          0.00000000
              12.72500000          0.00000000          0.00000000
              12.77500000          0.00000000          0.00000000
              12.82500000          0.00000000          0.00000000
              12.87500000          0.00000000          0.00000000
              12.92500000          0.00000000          0.00000000
              12.97500000          0.00000000          0.00000000
              13.02500000          0.00000000          0.00000000
              13.07500000          0.00000000          0.00000000
              13.12500000          0.00000000          0.00000000
              13.17500000          0.00000000          0.00000000
              13.22500000          0.00000000          0.00000000
              13.27500000          0.00000000          0.00000000
              13.32500000          0.00000000          0.00000000
              13.37500000          0.00000000          0.00000000
              13.42500000          0.00000000          0.00000000
              13.47500000          0.00000000          0.00000000
              13.52500000          0.00000000          0.00000000
              13.57500000          0.00000000          0.00000000
              13.62500000          0.00000000          0.00000000
              13.67500000          0.00000000          0.00000000
              13.72500000          0.00000000          0.00000000
              13.77500000          0.00000000          0.00000000
              13.82500000          0.00000000          0.00000000
              13.87500000          0.00000000          0.00000000
              13.92500000          0.00000000          0.00000000
              13.97500000          0.00000000          0.00000000
              14.02500000          0.00000000          0.00000000
              14.07500000          0.00000000          0.00000000
              14.12500000          0.00000000          0.00000000
              14.17500000          0.00000000          0.00000000
              14.22500000          0.00000000          0.00000000
              14.27500000          0.00000000          0.00000000
              14.32500000          0.00000000          0.00000000
              14.37500000          0.00000000          0.00000000
              14.42500000          0.00000000          0.00000000
              14.47500000          0.00000000          0.00000000
              14.52500000          0.00000000          0.00000000
              14.57500000          0.00000000          0.00000000
              14.62500000          0.00000000          0.00000000
              14.67500000          0.00000000          0.00000000
              14.72500000          0.00000000          0.00000000
              14.77500000          0.00000000          0.00000000
              14.82500000          0.00000000          0.00000000
              14.87500000          0.00000000          0.00000000
              14.92500000          0.00000000          0.00000000
              14.97500000          0.00000000          0.00000000
              15.02500000          0.00000000          0.00000000
              15.07500000          0.00000000          0.00000000
              15.12500000          0.00000000          0.00000000
              15.17500000          0.00000000          0.00000000
              15.22500000          0.00000000          0.00000000
              15.27500000          0.00000000          0.00000000
              15.32500000          0.00000000          0.00000000
              15.37500000          0.00000000          0.00000000
              15.42500000          0.00000000          0.00000000
              15.47500000          0.00000000          0.00000000
              15.52500000          0.00000000          0.00000000
              15.57500000          0.00000000          0.00000000
              15.62500000          0.00000000          0.00000000
              15.67500000          0.00000000          0.00000000
              15.72500000          0.00000000          0.00000000
              15.77500000          0.00000000          0.00000000
              15.82500000          0.00000000          0.00000000
              15.87500000          0.00000000          0.00000000
              15.92500000          0.00000000          0.00000000
              15.97500000          0.00000000          0.00000000
              16.02500000          0.00000000          0.00000000
              16.07500000          0.00000000          0.00000000
              16.12500000          0.00000000          0.00000000
              16.17500000          0.00000000          0.00000000
              16.22500000          0.00000000          0.00000000
              16.27500000          0.00000000          0.00000000
              16.32500000          0.00000000          0.00000000
              16.37500000          0.00000000          0.00000000
              16.42500000          0.00000000          0.00000000
              16.47500000          0.00000000          0.00000000
              16.52500000          0.00000000          0.00000000
              16.57500000          0.00000000          0.00000000
              16.62500000          0.00000000          0.00000000
              16.67500000          0.00000000          0.00000000
              16.72500000          0.00000000          0.00000000
              16.77500000          0.00000000          0.00000000
              16.82500000          0.00000000          0.00000000
              16.87500000          0.00000000          0.00000000
              16.92500000          0.00000000          0.00000000
              16.97500000          0.00000000          0.00000000
              17.02500000          0.00000000          0.00000000
              17.07500000          0.00000000          0.00000000
              17.12500000          0.00000000          0.00000000
              17.17500000          0.00000000          0.00000000
              17.22500000          0.00000000          0.00000000
              17.27500000          0.00000000          0.00000000
              17.32500000          0.00000000          0.00000000
              17.37500000          0.00000000          0.00000000
              17.42500000          0.00000000          0.00000000
              17.47500000          0.00000000          0.00000000
              17.52500000          0.00000000          0.00000000
              17.57500000          0.00000000          0.00000000
              17.62500000          0.00000000          0.00000000
              17.67500000          0.00000000          0.00000000
              17.72500000          0.00000000          0.00000000
              17.77500000          0.00000000          0.00000000
              17.82500000          0.00000000          0.00000000
              17.87500000          0.00000000          0.00000000
              17.92500000          0.00000000          0.00000000
              17.97500000          0.00000000          0.00000000
              18.02500000          0.00000000          0.00000000
              18.07500000          0.00000000          0.00000000
              18.12500000          0.00000000          0.00000000
              18.17500000          0.00000000          0.00000000
              18.22500000          0.00000000          0.00000000
              18.27500000          0.00000000          0.00000000
              18.32500000          0.00000000          0.00000000
              18.37500000          0.00000000          0.00000000
              18.42500000          0.00000000          0.00000000
              18.47500000          0.00000000          0.00000000
              18.52500000          0.00000000          0.00000000
              18.57500000          0.00000000          0.00000000
              18.62500000          0.00000000          0.00000000
              18.67500000          0.00000000          0.00000000
              18.72500000          0.00000000          0.00000000
              18.77500000          0.00000000          0.00000000
              18.82500000          0.00000000          0.00000000
              18.87500000          0.00000000          0.00000000
              18.92500000          0.00000000          0.00000000
              18.97500000          0.00000000          0.00000000
              19.02500000          0.00000000          0.00000000
              19.07500000          0.00000000          0.00000000
              19.12500000          0.00000000          0.00000000
              19.17500000          0.00000000          0.00000000
              19.22500000          0.00000000          0.00000000
              19.27500000          0.00000000          0.00000000
              19.32500000          0.00000000          0.00000000
              19.37500000          0.00000000          0.00000000
              19.42500000          0.00000000          0.00000000
              19.47500000          0.00000000          0.00000000
              19.52500000          0.00000000          0.00000000
              19.57500000          0.00000000          0.00000000
              19.62500000          0.00000000          0.00000000
              19.67500000          0.00000000          0.00000000
              19.72500000          0.00000000          0.00000000
              19.77500000          0.00000000          0.00000000
              19.82500000          0.00000000          0.00000000
              19.87500000          0.00000000          0.00000000
              19.92500000          0.00000000          0.00000000
              19.97500000          0.00000000          0.00000000
              20.02500000          0.00000000          0.00000000
              20.07500000          0.00000000          0.00000000
              20.12500000          0.00000000          0.00000000
              20.17500000          0.00000000          0.00000000
              20.22500000          0.00000000          0.00000000
              20.27500000          0.00000000          0.00000000
              20.32500000          0.00000000          0.00000000
              20.37500000          0.00000000          0.00000000
              20.42500000          0.00000000          0.00000000
              20.47500000          0.00000000          0.00000000
              20.52500000          0.00000000          0.00000000
              20.57500000          0.00000000          0.00000000
              20.62500000          0.00000000          0.00000000
              20.67500000          0.00000000          0.00000000
              20.72500000          0.00000000          0.00000000
              20.77500000          0.00000000          0.00000000
              20.82500000          0.00000000          0.00000000
              20.87500000          0.00000000          0.00000000
              20.92500000          0.00000000          0.00000000
              20.97500000          0.00000000          0.00000000
              21.02500000          0.00000000          0.00000000
              21.07500000          0.00000000          0.00000000
              21.12500000          0.00000000          0.00000000
              21.17500000          0.00000000          0.00000000
              21.22500000          0.00000000          0.00000000
              21.27500000          0.00000000          0.00000000
              21.32500000          0.00000000          0.00000000
              21.37500000          0.00000000          0.00000000
